chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,mfcc,zero_crossing_rate,rms,tempogram,class
0.36084303,937.9456965,916.4173317,1567.252679,-17.143703,0.072777067,0.030843316,0.118833802,1
0.3891163,1230.355141,1490.254118,2368.383768,-11.782977,0.057528132,0.04672706,0.191095693,1
0.28553897,1600.906252,1525.717374,2753.401848,-25.683586,0.120145412,0.018894564,0.129465366,1
0.37564784,1671.010594,1638.309507,3179.298913,-13.24612,0.09532056,0.034093414,0.165813151,1
0.35014522,2364.166554,1914.867329,4114.693265,-17.815176,0.142432888,0.040543616,0.146549323,1
0.34597144,1104.8236,1307.701642,1995.771912,-13.417506,0.05472959,0.034702227,0.150949944,1
0.3211426,1371.493203,1393.724953,2505.253802,-19.460928,0.077426169,0.037464466,0.112914187,1
0.335741,1545.328849,1877.737095,2663.228162,-14.081409,0.079173777,0.023904737,0.200089978,1
0.31577703,1358.614093,1410.913969,2465.111747,-17.279415,0.077950482,0.041865554,0.14012589,1
0.33881155,2121.225878,1682.224661,3776.748344,-16.300646,0.131587132,0.0513998,0.141858469,1
0.41039714,1434.339793,1522.593273,2686.404996,-13.452816,0.073960918,0.036581393,0.166980249,1
0.29880422,1358.736812,1249.589633,2571.561994,-19.308647,0.078745211,0.04381413,0.125752244,1
0.3544669,1351.905055,1292.563743,2336.706012,-18.363886,0.085070985,0.04107412,0.150447571,1
0.37854466,2479.19228,2575.828201,5206.063637,-21.3667,0.1179301,0.030974153,0.224622877,1
0.29881737,1831.226919,1756.203303,3204.204242,-17.171995,0.109931777,0.04102143,0.151362308,1
0.32703206,1815.004396,1889.105501,3583.672193,-15.716067,0.089696842,0.03709631,0.158079696,1
0.285844,1649.527577,1521.776465,2906.523204,-19.047033,0.102583479,0.04724439,0.155537205,1
0.38911244,1126.083464,1278.036211,2096.50547,-9.888445,0.058545431,0.03652774,0.199699189,1
0.37758607,2738.225219,2690.403058,5736.143573,-17.227766,0.119195829,0.026830776,0.135971278,1
0.30853757,1292.698877,1307.094836,2240.290045,-14.841419,0.074211968,0.039923146,0.171698294,1
0.33799002,894.6539084,1098.854223,1567.307473,-14.975629,0.046991162,0.04069581,0.14933763,1
0.37302226,3198.77107,2453.394065,5751.700003,-24.81269,0.248874048,0.03283887,0.072188244,1
0.31544763,1543.142438,1683.602635,2691.895772,-15.947608,0.078108606,0.026560282,0.13023814,1
0.30001402,1544.070509,1478.29572,2820.977037,-20.996138,0.088449447,0.041154504,0.122833949,1
0.31271446,1387.063617,1657.953849,2402.791839,-15.302874,0.08152542,0.0278912,0.130118186,1
0.37013912,1662.585372,1649.886746,3195.041743,-8.709031,0.086217344,0.040637508,0.157440699,1
0.31735438,2824.5376,2658.091993,5439.878233,-16.545729,0.160698715,0.02277535,0.148864382,1
0.39177054,1522.716131,1372.160728,2650.437704,-17.415333,0.101865148,0.03686118,0.130360617,1
0.3867644,1650.986757,1748.573412,3167.735893,-12.345233,0.086422763,0.036276788,0.151104839,1
0.2763815,3007.570314,2375.646128,5429.942535,-17.51224,0.224411175,0.035400935,0.140161536,1
0.39890894,2121.135057,2129.881181,4152.780479,-20.1416,0.113648105,0.03268871,0.128992061,1
0.38569775,1351.672091,1754.413426,2650.661814,-5.7716765,0.061078367,0.04199999,0.19240894,1
0.34751734,3346.767058,2918.804735,6837.330541,-21.982704,0.177369802,0.020052968,0.15216483,1
0.3114935,1997.830198,1784.85349,3737.158095,-20.88136,0.111828058,0.038083304,0.138179385,1
0.32539073,1432.849113,1540.150485,2517.425999,-16.043636,0.083256155,0.039614696,0.117060801,1
0.32403588,1662.564134,1472.328081,3048.213013,-14.6077175,0.098532361,0.04380097,0.156975479,1
0.30597505,1511.522348,1532.277474,2885.218935,-16.239954,0.069863118,0.040706236,0.137590953,1
0.30319023,1420.411432,1455.493948,2617.225336,-18.413322,0.074839194,0.04068963,0.115560431,1
0.37822732,1412.60034,1482.541735,2684.274104,-15.894479,0.074609944,0.04093117,0.151775228,1
0.2829866,2126.327403,2111.280606,4050.393211,-17.397339,0.115328282,0.030689927,0.163396129,1
0.35464224,1244.827464,1284.160264,2367.716568,-12.581134,0.069595425,0.03876299,0.219915195,1
0.28903845,1757.071264,1792.533982,3180.853528,-19.500072,0.098126431,0.045599006,0.135664983,1
0.3516604,1752.77349,1633.053854,3228.410249,-14.853889,0.10599352,0.026596108,0.16358682,1
0.35185444,1496.99998,1459.390316,2829.93966,-11.490031,0.078260792,0.044044707,0.136637566,1
0.29535335,1415.179809,1651.061935,2179.66358,-16.557894,0.079770371,0.043938514,0.182745917,1
0.30678838,1437.356621,1478.323771,2717.379334,-14.229221,0.068084429,0.03840307,0.124738363,1
0.32450518,1533.866802,1515.439917,2903.986039,-16.475573,0.084442021,0.038319036,0.155569165,1
0.38000014,1801.550077,1464.967031,3220.096005,-12.394148,0.111593124,0.03802386,0.153533237,1
0.31925166,1449.263019,1419.981998,2672.940858,-17.714828,0.087910348,0.03323901,0.173302761,1
0.332707,1304.718822,1488.157954,2507.685236,-14.432108,0.060948387,0.04254022,0.125357539,1
0.33020726,1562.814647,1564.911412,2880.546466,-12.468658,0.088605136,0.03580334,0.132378907,1
0.40819192,1599.746073,1742.332845,3025.424929,-13.1972,0.085311675,0.035836976,0.150732156,1
0.31658816,1784.83148,1636.9998,3355.461634,-18.535952,0.108237416,0.046480507,0.142537274,1
0.35377818,3158.978472,2756.852865,6160.950613,-18.755215,0.15621453,0.021029107,0.139510192,1
0.35278666,1393.569853,1509.696566,2368.733329,-15.823492,0.081428907,0.03492934,0.127201922,1
0.3601282,2130.906159,2122.56597,3942.350505,-13.844224,0.101712664,0.032191005,0.131881813,1
0.34971496,1959.755607,1853.628473,3788.355099,-14.204108,0.114686724,0.033499215,0.139833584,1
0.3403805,2444.166222,2185.405178,4862.085873,-16.777655,0.133880888,0.03474386,0.140052275,1
0.328105,1822.953359,1770.306674,3441.971544,-18.889177,0.097178741,0.037851166,0.115404995,1
0.30459428,1537.430775,1781.189425,2691.784213,-15.853369,0.078520407,0.023673084,0.144052302,1
0.30650386,1926.464702,1975.975685,3546.406464,-19.540516,0.096181596,0.025214782,0.130145452,1
0.33159783,1355.267845,1502.092015,2670.913749,-14.5194435,0.066096116,0.043982,0.176786673,1
0.33925,1557.150056,1590.592924,2969.302711,-14.101966,0.07808423,0.04427314,0.133177271,1
0.29538602,1252.376494,1337.127841,2383.176012,-11.876084,0.068123982,0.0448575,0.173249602,1
0.3581109,786.0203224,821.5864314,1296.546958,-16.617395,0.060049249,0.033719726,0.120132792,0
0.3612061,1249.338786,1505.741317,2467.000209,-10.877366,0.058209754,0.05094702,0.202714444,0
0.28357458,1341.177417,1388.344867,2415.89725,-20.14482,0.081952502,0.048570223,0.142537412,0
0.2859778,1651.825066,1629.66355,3273.885245,-13.198256,0.087577534,0.041915633,0.163203681,0
0.33356816,2118.873579,1873.166428,3741.788828,-17.950277,0.120984816,0.0428267,0.134716057,0
0.2974828,935.0189636,1188.223663,1707.025308,-13.284979,0.042974883,0.03410501,0.148108245,0
0.2674784,1385.516737,1455.164547,2512.472704,-18.94674,0.071571063,0.038232796,0.159127903,0
0.30656046,1593.044148,1871.081984,2538.79319,-14.812494,0.084305821,0.027199421,0.186901702,0
0.29613677,1173.379006,1254.462778,1993.418159,-18.242188,0.071070432,0.042235553,0.128271326,0
0.32400605,1669.954614,1587.314175,3100.635868,-16.887526,0.101625231,0.040361412,0.135645621,0
0.31684348,1350.321858,1403.669661,2510.975483,-12.269024,0.065440114,0.038078696,0.191719602,0
0.30374712,1322.351493,1271.662609,2513.541563,-19.151026,0.073548029,0.04104747,0.109517233,0
0.31952804,1296.158032,1246.442176,2334.762502,-17.610657,0.073517295,0.04153839,0.16976713,0
0.2927999,2169.431045,2458.038161,4457.915427,-23.245764,0.084309736,0.031327832,0.19503893,0
0.30734587,1923.363863,1856.189748,3402.663314,-16.849897,0.104072497,0.03952867,0.139902615,0
0.3536502,1955.207842,1947.409487,3932.802922,-14.989933,0.094830389,0.03976042,0.163543142,0
0.28863627,1475.024919,1505.663768,2651.87016,-20.173794,0.084013554,0.045638524,0.146174121,0
0.3074756,1245.980589,1293.745042,2277.752188,-12.799066,0.071126812,0.043826066,0.170028081,0
0.36861968,3073.076486,2819.383099,6341.299784,-17.485857,0.145386126,0.027322002,0.12256206,0
0.27748993,1070.538318,1210.274473,1840.330403,-15.282158,0.054846665,0.04237631,0.174150759,0
0.31882912,897.8901146,1189.913787,1446.716499,-13.439072,0.04522123,0.043760322,0.15863076,0
0.33815295,2548.103422,2307.030096,4698.68496,-24.5792,0.162347055,0.038952906,0.08657731,0
0.2888749,1628.896519,1849.255443,2893.037086,-15.540189,0.071248195,0.02390305,0.125558589,0
0.26694652,1438.173122,1337.326516,2564.267728,-26.141573,0.086120842,0.028102266,0.128476703,0
0.27000546,1364.078051,1564.918236,2403.047635,-17.666466,0.081658123,0.02694375,0.146990491,0
0.31915548,1708.070025,1615.19505,3232.073673,-8.44494,0.087471488,0.045329437,0.147685689,0
0.30761084,2526.198311,2571.243208,4973.744006,-17.739458,0.136910009,0.01953176,0.140868396,0
0.32126078,1219.243744,1246.78661,2096.240584,-19.266426,0.077612544,0.04145755,0.152649456,0
0.3402505,1727.357979,1842.391851,3457.406491,-11.297267,0.080195913,0.03827497,0.150579563,0
0.29874676,1283.320012,1418.714305,2297.690812,-18.466297,0.063534619,0.030914173,0.129633533,0
0.22750334,2754.114118,2344.138195,5152.324939,-18.243532,0.198420903,0.04222174,0.140204554,0
0.30578598,1831.613858,1848.505093,3445.424389,-22.488092,0.095228921,0.032479487,0.141026337,0
0.35491207,1364.418713,1625.106541,2535.321644,-13.221871,0.068874626,0.015661355,0.185855524,0
0.30073202,2948.536198,2793.142516,5914.630064,-22.40741,0.14177689,0.02456106,0.160377119,0
0.28929976,1877.536381,1786.197224,3501.996759,-20.992947,0.098634378,0.050893106,0.147650193,0
0.301547,1341.191906,1488.447267,2350.583403,-16.692316,0.075017222,0.04238603,0.123783343,0
0.29146832,1694.701184,1480.282252,3117.71581,-15.011121,0.095569458,0.049104415,0.166773521,0
0.28922644,1514.891405,1488.361165,2847.716689,-16.737673,0.072941831,0.045934748,0.150945303,0
0.28283846,1331.389188,1372.328265,2433.003339,-15.561699,0.071223049,0.046652526,0.150343503,0
0.32895675,1435.700889,1463.307288,2668.100105,-17.001015,0.08052573,0.040301368,0.159580015,0
0.26768082,1868.199427,1816.068782,3520.400302,-17.27969,0.103269807,0.04816769,0.179006314,0
0.3176326,1359.999967,1356.143039,2631.755487,-13.438862,0.072213498,0.04169212,0.197609692,0
0.260421,1918.110608,1847.641909,3643.885547,-19.368874,0.098156064,0.044933826,0.147389845,0
0.2796437,1493.77851,1573.278607,2919.883953,-17.715178,0.077853209,0.027732218,0.140224145,0
0.336846,1556.7905,1424.737957,2886.819997,-12.863842,0.083396707,0.045083385,0.135432728,0
0.29451275,1619.056022,1781.295632,2559.168527,-15.254578,0.088977091,0.046456773,0.175020837,0
0.26670256,1289.207434,1367.412108,2278.402536,-15.6318035,0.065310112,0.04240622,0.155373547,0
0.30235475,1437.450284,1492.915269,2871.884029,-16.027897,0.075118748,0.043922424,0.150065433,0
0.3065458,1351.13973,1469.961773,2371.306782,-16.141132,0.074206749,0.041551247,0.134872456,0
0.36223492,1718.169772,1471.316504,3109.008492,-11.368814,0.103996357,0.04016054,0.165938805,0
0.3038807,1372.641106,1369.622561,2563.185504,-17.44398,0.078000603,0.04439692,0.163938854,0
0.30187228,1361.765277,1512.719388,2666.127889,-15.310834,0.066310682,0.040380314,0.154485936,0
0.26285177,1174.806495,1261.73449,2077.984406,-13.517578,0.064574655,0.03785787,0.137492149,0
0.31294698,1670.903875,1702.532116,2996.65606,-14.88706,0.093504446,0.04352491,0.168352978,0
0.26827428,1291.413012,1375.999197,2244.845395,-19.751398,0.069696169,0.044431604,0.147706166,0
0.31002533,1721.965023,1597.830448,3235.400667,-18.35586,0.098804832,0.050702352,0.142266854,0
0.33165023,2754.866086,2683.38869,5517.749369,-19.290216,0.128617904,0.024084987,0.147863758,0
0.3719313,2052.724023,2126.742003,3871.728516,-12.261424,0.091144822,0.037514303,0.141466447,0
0.33483872,2172.888825,1637.403002,3816.965366,-17.471575,0.133162391,0.03950264,0.140602553,0
0.3226141,2344.049915,2112.367059,4553.800649,-16.081867,0.124953873,0.0407359,0.149085779,0
0.29391736,1736.534497,1730.934221,3348.891602,-17.835135,0.082929764,0.044472206,0.148410241,0
0.32873487,1314.809424,1490.850761,2363.935411,-10.742201,0.07301251,0.02555476,0.178061137,0
0.2881265,1724.768171,1861.540456,3031.889759,-18.387188,0.084884842,0.028349448,0.141782477,0
0.3148467,1716.851622,1656.354253,3497.835069,-14.8080845,0.082120292,0.046174243,0.156932677,0
0.3006568,1693.538052,1658.979789,3263.298835,-14.597451,0.082378116,0.046854917,0.154747079,0
0.28381565,1369.331364,1389.916283,2587.964201,-11.7237215,0.072133818,0.04923258,0.168371378,0
